TIchijojiRamen
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/IchijojiRamen.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/IchijojiRamen.app/stylesheet.plist Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/IchijojiRamen.app/Default.png
cCopyPlistFile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/IchijojiRamen.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-cadexoviewfitpfltkiuhzixbcaw/IchijojiRamen_Prefix.pch.pth IchijojiRamen_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-aldcnzypuvzdlldmwygzzxwhjkhm/IchijojiRamen_Prefix.pch.pth IchijojiRamen_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-cmzqjjaxlihvytdhjhleosmhdmxj/IchijojiRamen_Prefix.pch.pth IchijojiRamen_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-bpmairzuunoernghfjasvnfpukyx/IchijojiRamen_Prefix.pch.pth IchijojiRamen_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/Base64Transcoder.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/CADebugMacros.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/CAXException.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiUtils.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
